code,name,id,href,shortName,periodType,description
"HC_T_OPERATING_UNIT_LEVEL_USG_FY2019","Host Country Targets: Operating Unit Level (USG) FY2019",lXQGzSqmreb,"https://dev-de.datim.org/api/dataSets/lXQGzSqmreb","HC T: Operating Unit Level (USG) FY2019",FinancialOct,
"HC_T_OPERATING_UNIT_LEVEL_USG_FY2020","Host Country Targets: Operating Unit Level (USG) FY2020",PH3bllbLw8W,"https://dev-de.datim.org/api/dataSets/PH3bllbLw8W","HC T: Operating Unit Level (USG) FY2020",FinancialOct,
IMPL_COMMUNITY_BASED,"Implementation Attributes: Community Based",pHk13u38fmh,"https://dev-de.datim.org/api/dataSets/pHk13u38fmh","Implementation: Community Based",FinancialOct,
IMPL_FACILITY_BASED,"Implementation Attributes: Facility Based",iWG2LLmb86K,"https://dev-de.datim.org/api/dataSets/iWG2LLmb86K","Implementation: Facility Based",FinancialOct,
MER_R_COMMUNITY_BASED,"MER Results: Community Based",qzVASYuaIey,"https://dev-de.datim.org/api/dataSets/qzVASYuaIey","MER R: Community Based",Quarterly,
"MER_R_COMMUNITY_BASED_DOD_ONLY","MER Results: Community Based - DoD ONLY",BPEyzcDb8fT,"https://dev-de.datim.org/api/dataSets/BPEyzcDb8fT","MER R: Community Based - DoD ONLY",Quarterly,
"MER_RESULTS_SUBNAT_FY15_DOD","MER Results: Community Based - DoD ONLY FY2016Q3",asHh1YkxBU5,"https://dev-de.datim.org/api/dataSets/asHh1YkxBU5","MER R: Community Based - DoD ONLY FY2016Q3",Quarterly,"DoD only version of community form so that location of collection remains unknown."
"MER_R_COMMUNITY_BASED_DOD_ONLY_FY2016Q4","MER Results: Community Based - DoD ONLY FY2016Q4",j9bKklpTDBZ,"https://dev-de.datim.org/api/dataSets/j9bKklpTDBZ","MER R: Community Based - DoD ONLY FY2016Q4",Quarterly,
"MER_R_COMMUNITY_BASED_DOD_ONLY_FY2017Q1","MER Results: Community Based - DoD ONLY FY2017Q1",ovmC3HNi4LN,"https://dev-de.datim.org/api/dataSets/ovmC3HNi4LN","MER R: Community Based - DoD ONLY FY2017Q1",Quarterly,
"MER_R_COMMUNITY_BASED_DOD_ONLY_FY2017Q3","MER Results: Community Based - DoD ONLY FY2017Q3",UZ2PLqSe5Ri,"https://dev-de.datim.org/api/dataSets/UZ2PLqSe5Ri","MER R: Community Based - DoD ONLY FY2017Q3",Quarterly,
"MER_R_COMMUNITY_BASED_DOD_ONLY_FY2017Q4","MER Results: Community Based - DoD ONLY FY2017Q4",Ir58H3zBKEC,"https://dev-de.datim.org/api/dataSets/Ir58H3zBKEC","MER R: Community Based - DoD ONLY FY2017Q4",Quarterly,
"MER_R_COMMUNITY_BASED_DOD_ONLY_FY2018Q4","MER Results: Community Based - DoD ONLY FY2018Q4",uN01TT331OP,"https://dev-de.datim.org/api/dataSets/uN01TT331OP","MER R: Community Based - DoD ONLY FY2018Q4",Quarterly,
"MER_R_COMMUNITY_BASED_DOD_ONLY_FY2019Q4","MER Results: Community Based - DoD ONLY FY2019Q4",PyD4x9oFwxJ,"https://dev-de.datim.org/api/dataSets/PyD4x9oFwxJ","MER R: Community Based - DoD ONLY FY2019Q4",Quarterly,
MER_RESULTS_SUBNAT_FY15,"MER Results: Community Based FY2016Q3",STL4izfLznL,"https://dev-de.datim.org/api/dataSets/STL4izfLznL","MER R: Community Based FY2016Q3",Quarterly,
"MER_R_COMMUNITY_BASED_FY2016Q4","MER Results: Community Based FY2016Q4",sCar694kKxH,"https://dev-de.datim.org/api/dataSets/sCar694kKxH","MER R: Community Based FY2016Q4",Quarterly,
"MER_R_COMMUNITY_BASED_FY2017Q1","MER Results: Community Based FY2017Q1",Awq346fnVLV,"https://dev-de.datim.org/api/dataSets/Awq346fnVLV","MER R: Community Based FY2017Q1",Quarterly,
"MER_R_COMMUNITY_BASED_FY2017Q3","MER Results: Community Based FY2017Q3",MqNLEXmzIzr,"https://dev-de.datim.org/api/dataSets/MqNLEXmzIzr","MER R: Community Based FY2017Q3",Quarterly,
"MER_R_COMMUNITY_BASED_FY2017Q4","MER Results: Community Based FY2017Q4",O3VMNi8EZSV,"https://dev-de.datim.org/api/dataSets/O3VMNi8EZSV","MER R: Community Based FY2017Q4",Quarterly,
"MER_R_COMMUNITY_BASED_FY2018Q4","MER Results: Community Based FY2018Q4",WbszaIdCi92,"https://dev-de.datim.org/api/dataSets/WbszaIdCi92","MER R: Community Based FY2018Q4",Quarterly,
"MER_R_COMMUNITY_BASED_FY2019Q4","MER Results: Community Based FY2019Q4",zUoy5hk8r0q,"https://dev-de.datim.org/api/dataSets/zUoy5hk8r0q","MER R: Community Based FY2019Q4",Quarterly,
MER_R_FACILITY_BASED,"MER Results: Facility Based",jKdHXpBfWop,"https://dev-de.datim.org/api/dataSets/jKdHXpBfWop","MER R: Facility Based",Quarterly,
"MER_R_FACILITY_BASED_DOD_ONLY","MER Results: Facility Based - DoD ONLY",em1U5x9hhXh,"https://dev-de.datim.org/api/dataSets/em1U5x9hhXh","MER R: Facility Based - DoD ONLY",Quarterly,
"MER_RESULTS_SITE_FY15_DOD","MER Results: Facility Based - DoD ONLY FY2016Q3",j1i6JjOpxEq,"https://dev-de.datim.org/api/dataSets/j1i6JjOpxEq","MER R: Facility Based - DoD ONLY FY2016Q3",Quarterly,
"MER_R_FACILITY_BASED_DOD_ONLY_FY2016Q4","MER Results: Facility Based - DoD ONLY FY2016Q4",vvHCWnhULAf,"https://dev-de.datim.org/api/dataSets/vvHCWnhULAf","MER R: Facility Based - DoD ONLY FY2016Q4",Quarterly,
"MER_R_FACILITY_BASED_DOD_ONLY_FY2017Q1","MER Results: Facility Based - DoD ONLY FY2017Q1",CS958XpDaUf,"https://dev-de.datim.org/api/dataSets/CS958XpDaUf","MER R: Facility Based - DoD ONLY FY2017Q1",Quarterly,
"MER_R_FACILITY_BASED_DOD_ONLY_FY2017Q3","MER Results: Facility Based - DoD ONLY FY2017Q3",K7FMzevlBAp,"https://dev-de.datim.org/api/dataSets/K7FMzevlBAp","MER R: Facility Based - DoD ONLY FY2017Q3",Quarterly,
"MER_R_FACILITY_BASED_DOD_ONLY_FY2017Q4","MER Results: Facility Based - DoD ONLY FY2017Q4",asptuHohmHt,"https://dev-de.datim.org/api/dataSets/asptuHohmHt","MER R: Facility Based - DoD ONLY FY2017Q4",Quarterly,
"MER_R_FACILITY_BASED_DOD_ONLY_FY2018Q4","MER Results: Facility Based - DoD ONLY FY2018Q4",BxIx51zpAjh,"https://dev-de.datim.org/api/dataSets/BxIx51zpAjh","MER R: Facility Based - DoD ONLY FY2018Q4",Quarterly,
"MER_R_FACILITY_BASED_DOD_ONLY_FY2019Q4","MER Results: Facility Based - DoD ONLY FY2019Q4",fi9yMqWLWVy,"https://dev-de.datim.org/api/dataSets/fi9yMqWLWVy","MER R: Facility Based - DoD ONLY FY2019Q4",Quarterly,
MER_RESULTS_SITE_FY15,"MER Results: Facility Based FY2016Q3",i29foJcLY9Y,"https://dev-de.datim.org/api/dataSets/i29foJcLY9Y","MER R: Facility Based FY2016Q3",Quarterly,
"MER_R_FACILITY_BASED_FY2016Q4","MER Results: Facility Based FY2016Q4",ZaV4VSLstg7,"https://dev-de.datim.org/api/dataSets/ZaV4VSLstg7","MER R: Facility Based FY2016Q4",Quarterly,
"MER_R_FACILITY_BASED_FY2017Q1","MER Results: Facility Based FY2017Q1",hgOW2BSUDaN,"https://dev-de.datim.org/api/dataSets/hgOW2BSUDaN","MER R: Facility Based FY2017Q1",Quarterly,
"MER_R_FACILITY_BASED_FY2017Q3","MER Results: Facility Based FY2017Q3",kkXf2zXqTM0,"https://dev-de.datim.org/api/dataSets/kkXf2zXqTM0","MER R: Facility Based FY2017Q3",Quarterly,
"MER_R_FACILITY_BASED_FY2017Q4","MER Results: Facility Based FY2017Q4",uTvHPA1zqzi,"https://dev-de.datim.org/api/dataSets/uTvHPA1zqzi","MER R: Facility Based FY2017Q4",Quarterly,
"MER_R_FACILITY_BASED_FY2018Q4","MER Results: Facility Based FY2018Q4",tz1bQ3ZwUKJ,"https://dev-de.datim.org/api/dataSets/tz1bQ3ZwUKJ","MER R: Facility Based FY2018Q4",Quarterly,
"MER_R_FACILITY_BASED_FY2019Q4","MER Results: Facility Based FY2019Q4",KWRj80vEfHU,"https://dev-de.datim.org/api/dataSets/KWRj80vEfHU","MER R: Facility Based FY2019Q4",Quarterly,
"MER_R_MEDICAL_STORE_FY2016Q3","MER Results: Medical Store FY2016Q3",hIm0HGCKiPv,"https://dev-de.datim.org/api/dataSets/hIm0HGCKiPv","MER R: Medical Store FY2016Q3",Quarterly,
"MER_R_MEDICAL_STORE_FY2016Q4","MER Results: Medical Store FY2016Q4",gZ1FgiGUlSj,"https://dev-de.datim.org/api/dataSets/gZ1FgiGUlSj","MER R: Medical Store FY2016Q4",Quarterly,
"MER_R_MEDICAL_STORE_FY2017Q3","MER Results: Medical Store FY2017Q3",CGoi5wjLHDy,"https://dev-de.datim.org/api/dataSets/CGoi5wjLHDy","MER R: Medical Store FY2017Q3",Quarterly,
"MER_R_MEDICAL_STORE_FY2017Q4","MER Results: Medical Store FY2017Q4",kuV7OezWYUj,"https://dev-de.datim.org/api/dataSets/kuV7OezWYUj","MER R: Medical Store FY2017Q4",Quarterly,
"MER_R_MEDICAL_STORE_FY2019Q4","MER Results: Medical Store FY2019Q4",IZ71Y2mEBJF,"https://dev-de.datim.org/api/dataSets/IZ71Y2mEBJF","MER R: Medical Store FY2019Q4",Quarterly,
MER_R_MOH_FY17,"MER Results: MOH Facility Based FY17",FJrq7T5emEh,"https://dev-de.datim.org/api/dataSets/FJrq7T5emEh","MER R: MOH Facility FY17",FinancialOct,
MER_R_MOH_FY19,"MER Results: MOH Facility Based FY19",OBhi1PUW3OL,"https://dev-de.datim.org/api/dataSets/OBhi1PUW3OL","MER R: MOH Facility FY19",FinancialOct,
MER_R_MOH_NARRATIVES,"MER Results: MOH Narratives",qNf7EbhZEDT,"https://dev-de.datim.org/api/dataSets/qNf7EbhZEDT","MER R: MOH Narratives",FinancialOct,
MER_R_NARRATIVES_IM,"MER Results: Narratives (IM)",x5lMwEHWSds,"https://dev-de.datim.org/api/dataSets/x5lMwEHWSds","MER R: Narratives (IM)",Quarterly,
"MER_R_NARRATIVES_IM_FY2016Q3","MER Results: Narratives (IM) FY2016Q3",NJlAVhe4zjv,"https://dev-de.datim.org/api/dataSets/NJlAVhe4zjv","MER R: Narratives (IM) FY2016Q3",Quarterly,
"MER_R_NARRATIVES_IM_FY2016Q4","MER Results: Narratives (IM) FY2016Q4",xBRAscSmemV,"https://dev-de.datim.org/api/dataSets/xBRAscSmemV","MER R: Narratives (IM) FY2016Q4",Quarterly,
"MER_R_NARRATIVES_IM_FY2017Q1","MER Results: Narratives (IM) FY2017Q1",zTgQ3MvHYtk,"https://dev-de.datim.org/api/dataSets/zTgQ3MvHYtk","MER R: Narratives (IM) FY2017Q1",Quarterly,
"MER_R_NARRATIVES_IM_FY2017Q3","MER Results: Narratives (IM) FY2017Q3",tG2hjDIaYQD,"https://dev-de.datim.org/api/dataSets/tG2hjDIaYQD","MER R: Narratives (IM) FY2017Q3",Quarterly,
"MER_R_NARRATIVES_IM_FY2017Q4","MER Results: Narratives (IM) FY2017Q4",f78MvV1k0rA,"https://dev-de.datim.org/api/dataSets/f78MvV1k0rA","MER R: Narratives (IM) FY2017Q4",Quarterly,
"MER_R_NARRATIVES_IM_FY2018Q4","MER Results: Narratives (IM) FY2018Q4",XZfmcxHV4ie,"https://dev-de.datim.org/api/dataSets/XZfmcxHV4ie","MER R: Narratives (IM) FY2018Q4",Quarterly,
"MER_R_NARRATIVES_IM_FY2019Q4","MER Results: Narratives (IM) FY2019Q4",pnlFw2gDGHD,"https://dev-de.datim.org/api/dataSets/pnlFw2gDGHD","MER R: Narratives (IM) FY2019Q4",Quarterly,
"MER_R_OPERATING_UNIT_LEVEL_IM","MER Results: Operating Unit Level (IM)",biO64JF8Ait,"https://dev-de.datim.org/api/dataSets/biO64JF8Ait","MER R: Operating Unit Level (IM)",Quarterly,
MER_RESULTS_OU_IM_FY15,"MER Results: Operating Unit Level (IM) FY2016Q3",ovYEbELCknv,"https://dev-de.datim.org/api/dataSets/ovYEbELCknv","MER R: Operating Unit Level (IM) FY2016Q3",Quarterly,
"MER_R_OPERATING_UNIT_LEVEL_IM_FY2016Q4","MER Results: Operating Unit Level (IM) FY2016Q4",VWdBdkfYntI,"https://dev-de.datim.org/api/dataSets/VWdBdkfYntI","MER R: Operating Unit Level (IM) FY2016Q4",Quarterly,
"MER_R_OPERATING_UNIT_LEVEL_IM_FY2017Q1","MER Results: Operating Unit Level (IM) FY2017Q1",KwkuZhKulqs,"https://dev-de.datim.org/api/dataSets/KwkuZhKulqs","MER R: Operating Unit Level (IM) FY2017Q1",Quarterly,
"MER_R_OPERATING_UNIT_LEVEL_IM_FY2017Q3","MER Results: Operating Unit Level (IM) FY2017Q3",LWE9GdlygD5,"https://dev-de.datim.org/api/dataSets/LWE9GdlygD5","MER R: Operating Unit Level (IM) FY2017Q3",Quarterly,
"MER_R_OPERATING_UNIT_LEVEL_IM_FY2017Q4","MER Results: Operating Unit Level (IM) FY2017Q4",jTRF4LdklYA,"https://dev-de.datim.org/api/dataSets/jTRF4LdklYA","MER R: Operating Unit Level (IM) FY2017Q4",Quarterly,
"MER_R_OPERATING_UNIT_LEVEL_IM_FY2018Q4","MER Results: Operating Unit Level (IM) FY2018Q4",mByGopCrDvL,"https://dev-de.datim.org/api/dataSets/mByGopCrDvL","MER R: Operating Unit Level (IM) FY2018Q4",Quarterly,
"MER_R_OPERATING_UNIT_LEVEL_IM_FY2019Q4","MER Results: Operating Unit Level (IM) FY2019Q4",ndp6aR3e1X3,"https://dev-de.datim.org/api/dataSets/ndp6aR3e1X3","MER R: Operating Unit Level (IM) FY2019Q4",Quarterly,
"MER_TARGETS_SUBNAT_FY15_DOD","MER Targets: Community Based - DoD ONLY FY2016",LBSk271pP7J,"https://dev-de.datim.org/api/dataSets/LBSk271pP7J","MER T: Community Based - DoD ONLY FY2016",FinancialOct,"DoD only version of community form so that location of collection remains unknown."
"MER_T_COMMUNITY_BASED_DOD_ONLY_FY2017","MER Targets: Community Based - DoD ONLY FY2017",lbwuIo56YoG,"https://dev-de.datim.org/api/dataSets/lbwuIo56YoG","MER T: Community Based - DoD ONLY FY2017",FinancialOct,"DoD only version of community form so that location of collection remains unknown."
"MER_T_COMMUNITY_BASED_DOD_ONLY_FY2018","MER Targets: Community Based - DoD ONLY FY2018",ePndtmDbOJj,"https://dev-de.datim.org/api/dataSets/ePndtmDbOJj","MER T: Community Based - DoD ONLY FY2018",FinancialOct,
"MER_T_COMMUNITY_BASED_DOD_ONLY_FY2019","MER Targets: Community Based - DoD ONLY FY2019",BWBS39fydnX,"https://dev-de.datim.org/api/dataSets/BWBS39fydnX","MER T: Community Based - DoD ONLY FY2019",FinancialOct,
"MER_T_COMMUNITY_BASED_DOD_ONLY_FY2020","MER Targets: Community Based - DoD ONLY FY2020",C2G7IyPPrvD,"https://dev-de.datim.org/api/dataSets/C2G7IyPPrvD","MER T: Community Based - DoD ONLY FY2020",FinancialOct,
MER_TARGETS_SUBNAT_FY15,"MER Targets: Community Based FY2016",xJ06pxmxfU6,"https://dev-de.datim.org/api/dataSets/xJ06pxmxfU6","MER T: Community Based FY2016",FinancialOct,
"MER_T_COMMUNITY_BASED_FY2017","MER Targets: Community Based FY2017",tCIW2VFd8uu,"https://dev-de.datim.org/api/dataSets/tCIW2VFd8uu","MER T: Community Based FY2017",FinancialOct,
"MER_T_COMMUNITY_BASED_FY2018","MER Targets: Community Based FY2018",BuRoS9i851o,"https://dev-de.datim.org/api/dataSets/BuRoS9i851o","MER T: Community Based FY2018",FinancialOct,
"MER_T_COMMUNITY_BASED_FY2019","MER Targets: Community Based FY2019",l796jk9SW7q,"https://dev-de.datim.org/api/dataSets/l796jk9SW7q","MER T: Community Based FY2019",FinancialOct,
"MER_T_COMMUNITY_BASED_FY2020","MER Targets: Community Based FY2020",nIHNMxuPUOR,"https://dev-de.datim.org/api/dataSets/nIHNMxuPUOR","MER T: Community Based FY2020",FinancialOct,
MER_T_PSNU,"MER Target Setting: PSNU (Facility and Community Combined)",Pmc0yYAIi1t,"https://dev-de.datim.org/api/dataSets/Pmc0yYAIi1t","MER T: PSNU",FinancialOct,
MER_T_PSNU_DOD_ONLY,"MER Target Setting: PSNU (Facility and Community Combined) - DoD ONLY",s1sxJuqXsvV,"https://dev-de.datim.org/api/dataSets/s1sxJuqXsvV","MER T: PSNU - DoD Only",FinancialOct,
"MER_TARGETS_SITE_FY15_DOD","MER Targets: Facility Based - DoD ONLY FY2016",IOarm0ctDVL,"https://dev-de.datim.org/api/dataSets/IOarm0ctDVL","MER T: Facility Based - DoD ONLY FY2016",FinancialOct,
"MER_T_FACILITY_BASED_DOD_ONLY_FY2017","MER Targets: Facility Based - DoD ONLY FY2017",JXKUYJqmyDd,"https://dev-de.datim.org/api/dataSets/JXKUYJqmyDd","MER T: Facility Based - DoD ONLY FY2017",FinancialOct,
"MER_T_FACILITY_BASED_DOD_ONLY_FY2018","MER Targets: Facility Based - DoD ONLY FY2018",jEzgpBt5Icf,"https://dev-de.datim.org/api/dataSets/jEzgpBt5Icf","MER T: Facility Based - DoD ONLY FY2018",FinancialOct,
"MER_T_FACILITY_BASED_DOD_ONLY_FY2019","MER Targets: Facility Based - DoD ONLY FY2019",X8sn5HE5inC,"https://dev-de.datim.org/api/dataSets/X8sn5HE5inC","MER T: Facility Based - DoD ONLY FY2019",FinancialOct,
"MER_T_FACILITY_BASED_DOD_ONLY_FY2020","MER Targets: Facility Based - DoD ONLY FY2020",HiJieecLXxN,"https://dev-de.datim.org/api/dataSets/HiJieecLXxN","MER T: Facility Based - DoD ONLY FY2020",FinancialOct,
MER_TARGETS_SITE_FY15,"MER Targets: Facility Based FY2016",rDAUgkkexU1,"https://dev-de.datim.org/api/dataSets/rDAUgkkexU1","MER T: Facility Based FY2016",FinancialOct,
